bui_quality,shoes,people,month,litter,road_work,year,id,user_id,timestarted,pic_quality,car_quality,citystate,trees,str_quality,image_id,finished,timefinished,pot_holes,for_sale,street,broken_signs
,,,,,,,636,6,2016-02-03 19:08:15.200253+00:00,,,,,,34,0,,,,,
,,,,,,,637,6,2016-02-03 19:08:15.279001+00:00,,,,,,35,0,,,,,
,,,,,,,638,6,2016-02-03 19:08:15.356378+00:00,,,,,,36,0,,,,,
,,,,,,,639,6,2016-02-03 19:08:15.436583+00:00,,,,,,37,0,,,,,
,,,,,,,640,6,2016-02-03 19:08:15.514088+00:00,,,,,,38,0,,,,,
,,,,,,,641,6,2016-02-03 19:08:15.591742+00:00,,,,,,39,0,,,,,
,,,,,,,642,6,2016-02-03 19:08:15.669471+00:00,,,,,,40,0,,,,,
,,,,,,,643,6,2016-02-03 19:08:15.746870+00:00,,,,,,41,0,,,,,
,,,,,,,644,6,2016-02-03 19:08:15.824010+00:00,,,,,,42,0,,,,,
,,,,,,,645,6,2016-02-03 19:08:15.901496+00:00,,,,,,43,0,,,,,
,,,,,,,646,6,2016-02-03 19:08:15.978942+00:00,,,,,,44,0,,,,,
,,,,,,,647,6,2016-02-03 19:08:16.056198+00:00,,,,,,45,0,,,,,
,,,,,,,648,6,2016-02-03 19:08:16.133963+00:00,,,,,,46,0,,,,,
,,,,,,,649,6,2016-02-03 19:08:16.211735+00:00,,,,,,47,0,,,,,
,,,,,,,650,6,2016-02-03 19:08:16.289124+00:00,,,,,,48,0,,,,,
,,,,,,,651,6,2016-02-03 19:08:16.366746+00:00,,,,,,49,0,,,,,
,,,,,,,652,6,2016-02-03 19:08:16.444157+00:00,,,,,,50,0,,,,,
,,,,,,,653,6,2016-02-03 19:08:16.521540+00:00,,,,,,51,0,,,,,
,,,,,,,654,6,2016-02-03 19:08:16.598622+00:00,,,,,,52,0,,,,,
,,,,,,,655,6,2016-02-03 19:08:16.675941+00:00,,,,,,53,0,,,,,
,,,,,,,656,6,2016-02-03 19:08:16.753254+00:00,,,,,,54,0,,,,,
,,,,,,,657,6,2016-02-03 19:08:16.830403+00:00,,,,,,55,0,,,,,
,,,,,,,658,6,2016-02-03 19:08:16.907766+00:00,,,,,,56,0,,,,,
,,,,,,,659,6,2016-02-03 19:08:16.984977+00:00,,,,,,57,0,,,,,
,,,,,,,660,6,2016-02-03 19:08:17.062445+00:00,,,,,,58,0,,,,,
,,,,,,,661,6,2016-02-03 19:08:17.139749+00:00,,,,,,59,0,,,,,
,,,,,,,662,6,2016-02-03 19:08:17.217828+00:00,,,,,,60,0,,,,,
,,,,,,,663,6,2016-02-03 19:08:17.295630+00:00,,,,,,61,0,,,,,
,,,,,,,664,6,2016-02-03 19:08:17.373280+00:00,,,,,,62,0,,,,,
,,,,,,,665,6,2016-02-03 19:08:17.450850+00:00,,,,,,63,0,,,,,
,,,,,,,666,6,2016-02-03 19:08:17.531423+00:00,,,,,,64,0,,,,,
,,,,,,,667,6,2016-02-03 19:08:17.608472+00:00,,,,,,65,0,,,,,
,,,,,,,668,6,2016-02-03 19:08:17.685503+00:00,,,,,,66,0,,,,,
,,,,,,,669,6,2016-02-03 19:08:17.770302+00:00,,,,,,67,0,,,,,
,,,,,,,670,6,2016-02-03 19:08:17.880475+00:00,,,,,,68,0,,,,,
,,,,,,,671,6,2016-02-03 19:08:18.002888+00:00,,,,,,69,0,,,,,
,,,,,,,672,6,2016-02-03 19:08:18.080334+00:00,,,,,,70,0,,,,,
,,,,,,,673,6,2016-02-03 19:08:18.158827+00:00,,,,,,71,0,,,,,
,,,,,,,674,6,2016-02-03 19:08:18.236416+00:00,,,,,,72,0,,,,,
,,,,,,,675,6,2016-02-03 19:08:18.316988+00:00,,,,,,73,0,,,,,
,,,,,,,676,6,2016-02-03 19:08:18.394430+00:00,,,,,,74,0,,,,,
,,,,,,,677,6,2016-02-03 19:08:18.472067+00:00,,,,,,75,0,,,,,
,,,,,,,678,6,2016-02-03 19:08:18.550561+00:00,,,,,,76,0,,,,,
,,,,,,,679,6,2016-02-03 19:08:18.627977+00:00,,,,,,77,0,,,,,
,,,,,,,680,6,2016-02-03 19:08:18.709061+00:00,,,,,,78,0,,,,,
,,,,,,,681,6,2016-02-03 19:08:18.787259+00:00,,,,,,79,0,,,,,
,,,,,,,682,6,2016-02-03 19:08:18.865553+00:00,,,,,,80,0,,,,,
,,,,,,,683,6,2016-02-03 19:08:18.942836+00:00,,,,,,81,0,,,,,
,,,,,,,684,6,2016-02-03 19:08:19.020102+00:00,,,,,,82,0,,,,,
,,,,,,,685,6,2016-02-03 19:08:19.097513+00:00,,,,,,83,0,,,,,
,,,,,,,686,6,2016-02-03 19:08:19.175451+00:00,,,,,,84,0,,,,,
,,,,,,,687,6,2016-02-03 19:08:19.255320+00:00,,,,,,85,0,,,,,
,,,,,,,688,6,2016-02-03 19:08:19.333480+00:00,,,,,,86,0,,,,,
,,,,,,,689,6,2016-02-03 19:08:19.410477+00:00,,,,,,87,0,,,,,
,,,,,,,690,6,2016-02-03 19:08:19.487606+00:00,,,,,,88,0,,,,,
,,,,,,,691,6,2016-02-03 19:08:19.564770+00:00,,,,,,89,0,,,,,
,,,,,,,692,6,2016-02-03 19:08:19.641994+00:00,,,,,,90,0,,,,,
,,,,,,,693,6,2016-02-03 19:08:19.719671+00:00,,,,,,91,0,,,,,
,,,,,,,694,6,2016-02-03 19:08:19.797023+00:00,,,,,,92,0,,,,,
,,,,,,,695,6,2016-02-03 19:08:19.875319+00:00,,,,,,93,0,,,,,
,,,,,,,696,6,2016-02-03 19:08:19.955840+00:00,,,,,,94,0,,,,,
,,,,,,,697,6,2016-02-03 19:08:20.033667+00:00,,,,,,95,0,,,,,
,,,,,,,698,6,2016-02-03 19:08:20.110988+00:00,,,,,,96,0,,,,,
,,,,,,,699,6,2016-02-03 19:08:20.188483+00:00,,,,,,97,0,,,,,
,,,,,,,700,6,2016-02-03 19:08:20.266476+00:00,,,,,,98,0,,,,,
,,,,,,,701,6,2016-02-03 19:08:20.344197+00:00,,,,,,99,0,,,,,
,,,,,,,702,6,2016-02-03 19:08:20.421744+00:00,,,,,,100,0,,,,,
,,,,,,,703,6,2016-02-03 19:08:20.499484+00:00,,,,,,101,0,,,,,
,,,,,,,704,6,2016-02-03 19:08:20.577927+00:00,,,,,,102,0,,,,,
,,,,,,,705,6,2016-02-03 19:08:20.655752+00:00,,,,,,103,0,,,,,
,,,,,,,706,6,2016-02-03 19:08:20.736780+00:00,,,,,,104,0,,,,,
,,,,,,,707,6,2016-02-03 19:08:20.814242+00:00,,,,,,105,0,,,,,
,,,,,,,708,6,2016-02-03 19:08:20.892400+00:00,,,,,,106,0,,,,,
,,,,,,,709,6,2016-02-03 19:08:20.969961+00:00,,,,,,107,0,,,,,
,,,,,,,710,6,2016-02-03 19:08:21.047468+00:00,,,,,,108,0,,,,,
,,,,,,,711,6,2016-02-03 19:08:21.125275+00:00,,,,,,109,0,,,,,
,,,,,,,712,6,2016-02-03 19:08:21.202358+00:00,,,,,,110,0,,,,,
,,,,,,,713,6,2016-02-03 19:08:21.280053+00:00,,,,,,111,0,,,,,
,,,,,,,714,6,2016-02-03 19:08:21.357858+00:00,,,,,,112,0,,,,,
,,,,,,,715,6,2016-02-03 19:08:21.435303+00:00,,,,,,113,0,,,,,
,,,,,,,716,6,2016-02-03 19:08:21.513481+00:00,,,,,,114,0,,,,,
,,,,,,,717,6,2016-02-03 19:08:21.591054+00:00,,,,,,115,0,,,,,
,,,,,,,718,6,2016-02-03 19:08:21.668246+00:00,,,,,,116,0,,,,,
,,,,,,,719,6,2016-02-03 19:08:21.745776+00:00,,,,,,117,0,,,,,
,,,,,,,720,6,2016-02-03 19:08:21.823478+00:00,,,,,,118,0,,,,,
,,,,,,,721,6,2016-02-03 19:08:21.901272+00:00,,,,,,119,0,,,,,
,,,,,,,722,6,2016-02-03 19:08:21.979089+00:00,,,,,,120,0,,,,,
,,,,,,,723,7,2016-02-03 19:08:22.077201+00:00,,,,,,1,0,,,,,
,,,,,,,724,7,2016-02-03 19:08:22.154541+00:00,,,,,,2,0,,,,,
,,,,,,,725,7,2016-02-03 19:08:22.232206+00:00,,,,,,3,0,,,,,
,,,,,,,726,7,2016-02-03 19:08:22.309562+00:00,,,,,,4,0,,,,,
,,,,,,,727,7,2016-02-03 19:08:22.387038+00:00,,,,,,5,0,,,,,
,,,,,,,728,7,2016-02-03 19:08:22.464771+00:00,,,,,,6,0,,,,,
,,,,,,,729,7,2016-02-03 19:08:22.542187+00:00,,,,,,7,0,,,,,
,,,,,,,730,7,2016-02-03 19:08:22.619425+00:00,,,,,,8,0,,,,,
,,,,,,,731,7,2016-02-03 19:08:22.697101+00:00,,,,,,9,0,,,,,
,,,,,,,732,7,2016-02-03 19:08:22.774635+00:00,,,,,,10,0,,,,,
,,,,,,,733,7,2016-02-03 19:08:22.852063+00:00,,,,,,11,0,,,,,
,,,,,,,734,7,2016-02-03 19:08:22.929406+00:00,,,,,,12,0,,,,,
,,,,,,,735,7,2016-02-03 19:08:23.006702+00:00,,,,,,13,0,,,,,
,,,,,,,736,7,2016-02-03 19:08:23.085739+00:00,,,,,,14,0,,,,,
,,,,,,,737,7,2016-02-03 19:08:23.163069+00:00,,,,,,15,0,,,,,
,,,,,,,738,7,2016-02-03 19:08:23.240848+00:00,,,,,,16,0,,,,,
,,,,,,,739,7,2016-02-03 19:08:23.318241+00:00,,,,,,17,0,,,,,
,,,,,,,740,7,2016-02-03 19:08:23.395986+00:00,,,,,,18,0,,,,,
,,,,,,,741,7,2016-02-03 19:08:23.473462+00:00,,,,,,19,0,,,,,
,,,,,,,742,7,2016-02-03 19:08:23.551012+00:00,,,,,,20,0,,,,,
,,,,,,,743,7,2016-02-03 19:08:23.628344+00:00,,,,,,21,0,,,,,
,,,,,,,744,7,2016-02-03 19:08:23.705875+00:00,,,,,,22,0,,,,,
,,,,,,,745,7,2016-02-03 19:08:23.783798+00:00,,,,,,23,0,,,,,
,,,,,,,746,7,2016-02-03 19:08:23.860920+00:00,,,,,,24,0,,,,,
,,,,,,,747,7,2016-02-03 19:08:23.938189+00:00,,,,,,25,0,,,,,
,,,,,,,748,7,2016-02-03 19:08:24.015551+00:00,,,,,,26,0,,,,,
,,,,,,,749,7,2016-02-03 19:08:24.093031+00:00,,,,,,27,0,,,,,
,,,,,,,750,7,2016-02-03 19:08:24.170541+00:00,,,,,,28,0,,,,,
,,,,,,,751,7,2016-02-03 19:08:24.247589+00:00,,,,,,29,0,,,,,
,,,,,,,752,7,2016-02-03 19:08:24.324667+00:00,,,,,,30,0,,,,,
,,,,,,,753,7,2016-02-03 19:08:24.402811+00:00,,,,,,31,0,,,,,
,,,,,,,754,7,2016-02-03 19:08:24.480342+00:00,,,,,,32,0,,,,,
,,,,,,,755,7,2016-02-03 19:08:24.557333+00:00,,,,,,33,0,,,,,
,,,,,,,756,7,2016-02-03 19:08:24.634703+00:00,,,,,,34,0,,,,,
,,,,,,,757,7,2016-02-03 19:08:24.712049+00:00,,,,,,35,0,,,,,
,,,,,,,758,7,2016-02-03 19:08:24.789217+00:00,,,,,,36,0,,,,,
,,,,,,,759,7,2016-02-03 19:08:24.866644+00:00,,,,,,37,0,,,,,
,,,,,,,760,7,2016-02-03 19:08:24.943878+00:00,,,,,,38,0,,,,,
,,,,,,,761,7,2016-02-03 19:08:25.021375+00:00,,,,,,39,0,,,,,
,,,,,,,762,7,2016-02-03 19:08:25.098740+00:00,,,,,,40,0,,,,,
,,,,,,,763,7,2016-02-03 19:08:25.175892+00:00,,,,,,41,0,,,,,
,,,,,,,764,7,2016-02-03 19:08:25.253213+00:00,,,,,,42,0,,,,,
,,,,,,,765,7,2016-02-03 19:08:25.331156+00:00,,,,,,43,0,,,,,
,,,,,,,766,7,2016-02-03 19:08:25.408488+00:00,,,,,,44,0,,,,,
,,,,,,,767,7,2016-02-03 19:08:25.486897+00:00,,,,,,45,0,,,,,
,,,,,,,768,7,2016-02-03 19:08:25.564511+00:00,,,,,,46,0,,,,,
,,,,,,,769,7,2016-02-03 19:08:25.641415+00:00,,,,,,47,0,,,,,
,,,,,,,770,7,2016-02-03 19:08:25.718859+00:00,,,,,,48,0,,,,,
,,,,,,,771,7,2016-02-03 19:08:25.796310+00:00,,,,,,49,0,,,,,
,,,,,,,772,7,2016-02-03 19:08:25.873649+00:00,,,,,,50,0,,,,,
,,,,,,,773,7,2016-02-03 19:08:25.951402+00:00,,,,,,51,0,,,,,
,,,,,,,774,7,2016-02-03 19:08:26.028412+00:00,,,,,,52,0,,,,,
,,,,,,,775,7,2016-02-03 19:08:26.105536+00:00,,,,,,53,0,,,,,
,,,,,,,776,7,2016-02-03 19:08:26.182901+00:00,,,,,,54,0,,,,,
,,,,,,,777,7,2016-02-03 19:08:26.259907+00:00,,,,,,55,0,,,,,
,,,,,,,778,7,2016-02-03 19:08:26.336929+00:00,,,,,,56,0,,,,,
,,,,,,,779,7,2016-02-03 19:08:26.414318+00:00,,,,,,57,0,,,,,
,,,,,,,780,7,2016-02-03 19:08:26.491969+00:00,,,,,,58,0,,,,,
,,,,,,,781,7,2016-02-03 19:08:26.569526+00:00,,,,,,59,0,,,,,
,,,,,,,782,7,2016-02-03 19:08:26.646534+00:00,,,,,,60,0,,,,,
,,,,,,,783,7,2016-02-03 19:08:26.724059+00:00,,,,,,61,0,,,,,
,,,,,,,784,7,2016-02-03 19:08:26.801458+00:00,,,,,,62,0,,,,,
,,,,,,,785,7,2016-02-03 19:08:26.878504+00:00,,,,,,63,0,,,,,
,,,,,,,786,7,2016-02-03 19:08:26.956223+00:00,,,,,,64,0,,,,,
,,,,,,,787,7,2016-02-03 19:08:27.033145+00:00,,,,,,65,0,,,,,
,,,,,,,788,7,2016-02-03 19:08:27.110334+00:00,,,,,,66,0,,,,,
,,,,,,,789,7,2016-02-03 19:08:27.187504+00:00,,,,,,67,0,,,,,
,,,,,,,790,7,2016-02-03 19:08:27.264602+00:00,,,,,,68,0,,,,,
,,,,,,,791,7,2016-02-03 19:08:27.343078+00:00,,,,,,69,0,,,,,
,,,,,,,792,7,2016-02-03 19:08:27.421023+00:00,,,,,,70,0,,,,,
,,,,,,,793,7,2016-02-03 19:08:27.498968+00:00,,,,,,71,0,,,,,
,,,,,,,794,7,2016-02-03 19:08:27.576112+00:00,,,,,,72,0,,,,,
,,,,,,,795,7,2016-02-03 19:08:27.655717+00:00,,,,,,73,0,,,,,
,,,,,,,796,7,2016-02-03 19:08:27.733161+00:00,,,,,,74,0,,,,,
,,,,,,,797,7,2016-02-03 19:08:27.812086+00:00,,,,,,75,0,,,,,
,,,,,,,798,7,2016-02-03 19:08:27.890397+00:00,,,,,,76,0,,,,,
,,,,,,,799,7,2016-02-03 19:08:27.968640+00:00,,,,,,77,0,,,,,
,,,,,,,800,7,2016-02-03 19:08:28.046233+00:00,,,,,,78,0,,,,,
,,,,,,,801,7,2016-02-03 19:08:28.123919+00:00,,,,,,79,0,,,,,
,,,,,,,802,7,2016-02-03 19:08:28.201711+00:00,,,,,,80,0,,,,,
,,,,,,,803,7,2016-02-03 19:08:28.279126+00:00,,,,,,81,0,,,,,
,,,,,,,804,7,2016-02-03 19:08:28.356320+00:00,,,,,,82,0,,,,,
,,,,,,,805,7,2016-02-03 19:08:28.434156+00:00,,,,,,83,0,,,,,
,,,,,,,806,7,2016-02-03 19:08:28.511422+00:00,,,,,,84,0,,,,,
,,,,,,,807,7,2016-02-03 19:08:28.588708+00:00,,,,,,85,0,,,,,
,,,,,,,808,7,2016-02-03 19:08:28.666320+00:00,,,,,,86,0,,,,,
,,,,,,,809,7,2016-02-03 19:08:28.744118+00:00,,,,,,87,0,,,,,
,,,,,,,810,7,2016-02-03 19:08:28.822024+00:00,,,,,,88,0,,,,,
,,,,,,,811,7,2016-02-03 19:08:28.899312+00:00,,,,,,89,0,,,,,
,,,,,,,812,7,2016-02-03 19:08:28.976245+00:00,,,,,,90,0,,,,,
,,,,,,,813,7,2016-02-03 19:08:29.054386+00:00,,,,,,91,0,,,,,
,,,,,,,814,7,2016-02-03 19:08:29.131552+00:00,,,,,,92,0,,,,,
,,,,,,,815,7,2016-02-03 19:08:29.209273+00:00,,,,,,93,0,,,,,
,,,,,,,816,7,2016-02-03 19:08:29.286279+00:00,,,,,,94,0,,,,,
,,,,,,,817,7,2016-02-03 19:08:29.363830+00:00,,,,,,95,0,,,,,
,,,,,,,818,7,2016-02-03 19:08:29.441212+00:00,,,,,,96,0,,,,,
,,,,,,,819,7,2016-02-03 19:08:29.518716+00:00,,,,,,97,0,,,,,
,,,,,,,820,7,2016-02-03 19:08:29.596605+00:00,,,,,,98,0,,,,,
,,,,,,,821,7,2016-02-03 19:08:29.673955+00:00,,,,,,99,0,,,,,
,,,,,,,822,7,2016-02-03 19:08:29.751462+00:00,,,,,,100,0,,,,,
,,,,,,,823,7,2016-02-03 19:08:29.828775+00:00,,,,,,101,0,,,,,
,,,,,,,824,7,2016-02-03 19:08:29.906417+00:00,,,,,,102,0,,,,,
,,,,,,,825,7,2016-02-03 19:08:29.983729+00:00,,,,,,103,0,,,,,
,,,,,,,826,7,2016-02-03 19:08:30.064687+00:00,,,,,,104,0,,,,,
,,,,,,,827,7,2016-02-03 19:08:30.142465+00:00,,,,,,105,0,,,,,
,,,,,,,828,7,2016-02-03 19:08:30.220359+00:00,,,,,,106,0,,,,,
,,,,,,,829,7,2016-02-03 19:08:30.297798+00:00,,,,,,107,0,,,,,
,,,,,,,830,7,2016-02-03 19:08:30.375406+00:00,,,,,,108,0,,,,,
,,,,,,,831,7,2016-02-03 19:08:30.452393+00:00,,,,,,109,0,,,,,
,,,,,,,832,7,2016-02-03 19:08:30.531962+00:00,,,,,,110,0,,,,,
,,,,,,,833,7,2016-02-03 19:08:30.609420+00:00,,,,,,111,0,,,,,
,,,,,,,834,7,2016-02-03 19:08:30.686823+00:00,,,,,,112,0,,,,,
,,,,,,,835,7,2016-02-03 19:08:30.764172+00:00,,,,,,113,0,,,,,
,,,,,,,836,7,2016-02-03 19:08:30.841308+00:00,,,,,,114,0,,,,,
,,,,,,,837,7,2016-02-03 19:08:30.918562+00:00,,,,,,115,0,,,,,
,,,,,,,838,7,2016-02-03 19:08:30.995732+00:00,,,,,,116,0,,,,,
,,,,,,,839,7,2016-02-03 19:08:31.073047+00:00,,,,,,117,0,,,,,
,,,,,,,840,7,2016-02-03 19:08:31.150017+00:00,,,,,,118,0,,,,,
,,,,,,,841,7,2016-02-03 19:08:31.227574+00:00,,,,,,119,0,,,,,
,,,,,,,842,7,2016-02-03 19:08:31.304772+00:00,,,,,,120,0,,,,,
,,,,,,,843,8,2016-02-04 17:17:10.321000+00:00,,,,,,1,0,,,,,
,,,,,,,844,8,2016-02-04 17:17:10.401603+00:00,,,,,,2,0,,,,,
,,,,,,,845,8,2016-02-04 17:17:10.482721+00:00,,,,,,3,0,,,,,
,,,,,,,846,8,2016-02-04 17:17:10.560256+00:00,,,,,,4,0,,,,,
,,,,,,,847,8,2016-02-04 17:17:10.637870+00:00,,,,,,5,0,,,,,
,,,,,,,848,8,2016-02-04 17:17:10.715524+00:00,,,,,,6,0,,,,,
,,,,,,,849,8,2016-02-04 17:17:10.793357+00:00,,,,,,7,0,,,,,
,,,,,,,850,8,2016-02-04 17:17:10.870415+00:00,,,,,,8,0,,,,,
,,,,,,,851,8,2016-02-04 17:17:10.948207+00:00,,,,,,9,0,,,,,
,,,,,,,852,8,2016-02-04 17:17:11.025243+00:00,,,,,,10,0,,,,,
,,,,,,,853,8,2016-02-04 17:17:11.103099+00:00,,,,,,11,0,,,,,
,,,,,,,854,8,2016-02-04 17:17:11.180032+00:00,,,,,,12,0,,,,,
,,,,,,,855,8,2016-02-04 17:17:11.257844+00:00,,,,,,13,0,,,,,
,,,,,,,856,8,2016-02-04 17:17:11.335293+00:00,,,,,,14,0,,,,,
,,,,,,,857,8,2016-02-04 17:17:11.412383+00:00,,,,,,15,0,,,,,
,,,,,,,858,8,2016-02-04 17:17:11.490137+00:00,,,,,,16,0,,,,,
,,,,,,,859,8,2016-02-04 17:17:11.567118+00:00,,,,,,17,0,,,,,
,,,,,,,860,8,2016-02-04 17:17:11.644495+00:00,,,,,,18,0,,,,,
,,,,,,,861,8,2016-02-04 17:17:11.723712+00:00,,,,,,19,0,,,,,
,,,,,,,862,8,2016-02-04 17:17:11.801398+00:00,,,,,,20,0,,,,,
,,,,,,,863,8,2016-02-04 17:17:11.879110+00:00,,,,,,21,0,,,,,
,,,,,,,864,8,2016-02-04 17:17:11.956743+00:00,,,,,,22,0,,,,,
,,,,,,,865,8,2016-02-04 17:17:12.034028+00:00,,,,,,23,0,,,,,
,,,,,,,866,8,2016-02-04 17:17:12.111501+00:00,,,,,,24,0,,,,,
,,,,,,,867,8,2016-02-04 17:17:12.188563+00:00,,,,,,25,0,,,,,
,,,,,,,868,8,2016-02-04 17:17:12.265757+00:00,,,,,,26,0,,,,,
,,,,,,,869,8,2016-02-04 17:17:12.342612+00:00,,,,,,27,0,,,,,
,,,,,,,870,8,2016-02-04 17:17:12.419894+00:00,,,,,,28,0,,,,,
,,,,,,,871,8,2016-02-04 17:17:12.497283+00:00,,,,,,29,0,,,,,
,,,,,,,872,8,2016-02-04 17:17:12.574612+00:00,,,,,,30,0,,,,,
,,,,,,,873,8,2016-02-04 17:17:12.652575+00:00,,,,,,31,0,,,,,
,,,,,,,874,8,2016-02-04 17:17:12.730564+00:00,,,,,,32,0,,,,,
,,,,,,,875,8,2016-02-04 17:17:12.807707+00:00,,,,,,33,0,,,,,
,,,,,,,876,8,2016-02-04 17:17:12.884485+00:00,,,,,,34,0,,,,,
,,,,,,,877,8,2016-02-04 17:17:12.961713+00:00,,,,,,35,0,,,,,
,,,,,,,878,8,2016-02-04 17:17:13.039440+00:00,,,,,,36,0,,,,,
,,,,,,,879,8,2016-02-04 17:17:13.116703+00:00,,,,,,37,0,,,,,
,,,,,,,880,8,2016-02-04 17:17:13.194419+00:00,,,,,,38,0,,,,,
,,,,,,,881,8,2016-02-04 17:17:13.271534+00:00,,,,,,39,0,,,,,
,,,,,,,882,8,2016-02-04 17:17:13.349384+00:00,,,,,,40,0,,,,,
,,,,,,,883,8,2016-02-04 17:17:13.426647+00:00,,,,,,41,0,,,,,
,,,,,,,884,8,2016-02-04 17:17:13.504153+00:00,,,,,,42,0,,,,,
,,,,,,,885,8,2016-02-04 17:17:14.028650+00:00,,,,,,43,0,,,,,
,,,,,,,886,8,2016-02-04 17:17:14.105837+00:00,,,,,,44,0,,,,,
,,,,,,,887,8,2016-02-04 17:17:14.183282+00:00,,,,,,45,0,,,,,
,,,,,,,888,8,2016-02-04 17:17:14.261156+00:00,,,,,,46,0,,,,,
,,,,,,,889,8,2016-02-04 17:17:14.338194+00:00,,,,,,47,0,,,,,
,,,,,,,890,8,2016-02-04 17:17:14.415937+00:00,,,,,,48,0,,,,,
,,,,,,,891,8,2016-02-04 17:17:14.493061+00:00,,,,,,49,0,,,,,
,,,,,,,892,8,2016-02-04 17:17:14.571046+00:00,,,,,,50,0,,,,,
,,,,,,,893,8,2016-02-04 17:17:14.648793+00:00,,,,,,51,0,,,,,
,,,,,,,894,8,2016-02-04 17:17:14.726115+00:00,,,,,,52,0,,,,,
,,,,,,,895,8,2016-02-04 17:17:14.803062+00:00,,,,,,53,0,,,,,
,,,,,,,896,8,2016-02-04 17:17:14.880123+00:00,,,,,,54,0,,,,,
,,,,,,,897,8,2016-02-04 17:17:14.957308+00:00,,,,,,55,0,,,,,
,,,,,,,898,8,2016-02-04 17:17:15.034794+00:00,,,,,,56,0,,,,,
,,,,,,,899,8,2016-02-04 17:17:15.111880+00:00,,,,,,57,0,,,,,
,,,,,,,900,8,2016-02-04 17:17:15.189388+00:00,,,,,,58,0,,,,,
,,,,,,,901,8,2016-02-04 17:17:15.266609+00:00,,,,,,59,0,,,,,
,,,,,,,902,8,2016-02-04 17:17:15.344393+00:00,,,,,,60,0,,,,,
,,,,,,,903,8,2016-02-04 17:17:15.421806+00:00,,,,,,61,0,,,,,
,,,,,,,904,8,2016-02-04 17:17:15.498656+00:00,,,,,,62,0,,,,,
,,,,,,,905,8,2016-02-04 17:17:15.576252+00:00,,,,,,63,0,,,,,
,,,,,,,906,8,2016-02-04 17:17:15.653493+00:00,,,,,,64,0,,,,,
,,,,,,,907,8,2016-02-04 17:17:15.732755+00:00,,,,,,65,0,,,,,
,,,,,,,908,8,2016-02-04 17:17:15.810175+00:00,,,,,,66,0,,,,,
,,,,,,,909,8,2016-02-04 17:17:15.887397+00:00,,,,,,67,0,,,,,
,,,,,,,910,8,2016-02-04 17:17:15.965017+00:00,,,,,,68,0,,,,,
,,,,,,,911,8,2016-02-04 17:17:16.043222+00:00,,,,,,69,0,,,,,
,,,,,,,912,8,2016-02-04 17:17:16.121000+00:00,,,,,,70,0,,,,,
,,,,,,,913,8,2016-02-04 17:17:16.199477+00:00,,,,,,71,0,,,,,
,,,,,,,914,8,2016-02-04 17:17:16.277002+00:00,,,,,,72,0,,,,,
,,,,,,,915,8,2016-02-04 17:17:16.354920+00:00,,,,,,73,0,,,,,
,,,,,,,916,8,2016-02-04 17:17:16.433155+00:00,,,,,,74,0,,,,,
,,,,,,,917,8,2016-02-04 17:17:16.511121+00:00,,,,,,75,0,,,,,
,,,,,,,918,8,2016-02-04 17:17:16.589106+00:00,,,,,,76,0,,,,,
,,,,,,,919,8,2016-02-04 17:17:16.666294+00:00,,,,,,77,0,,,,,
,,,,,,,920,8,2016-02-04 17:17:16.743814+00:00,,,,,,78,0,,,,,
,,,,,,,921,8,2016-02-04 17:17:16.821200+00:00,,,,,,79,0,,,,,
,,,,,,,922,8,2016-02-04 17:17:16.898349+00:00,,,,,,80,0,,,,,
,,,,,,,923,8,2016-02-04 17:17:16.975593+00:00,,,,,,81,0,,,,,
,,,,,,,924,8,2016-02-04 17:17:17.053227+00:00,,,,,,82,0,,,,,
,,,,,,,925,8,2016-02-04 17:17:17.130852+00:00,,,,,,83,0,,,,,
,,,,,,,926,8,2016-02-04 17:17:17.208036+00:00,,,,,,84,0,,,,,
,,,,,,,927,8,2016-02-04 17:17:17.285174+00:00,,,,,,85,0,,,,,
,,,,,,,928,8,2016-02-04 17:17:17.362901+00:00,,,,,,86,0,,,,,
,,,,,,,929,8,2016-02-04 17:17:17.440087+00:00,,,,,,87,0,,,,,
,,,,,,,930,8,2016-02-04 17:17:17.517085+00:00,,,,,,88,0,,,,,
,,,,,,,931,8,2016-02-04 17:17:17.597582+00:00,,,,,,89,0,,,,,
,,,,,,,932,8,2016-02-04 17:17:17.674660+00:00,,,,,,90,0,,,,,
,,,,,,,933,8,2016-02-04 17:17:17.751884+00:00,,,,,,91,0,,,,,
,,,,,,,934,8,2016-02-04 17:17:17.829227+00:00,,,,,,92,0,,,,,
,,,,,,,935,8,2016-02-04 17:17:17.908090+00:00,,,,,,93,0,,,,,
,,,,,,,936,8,2016-02-04 17:17:17.985527+00:00,,,,,,94,0,,,,,
,,,,,,,937,8,2016-02-04 17:17:18.064368+00:00,,,,,,95,0,,,,,
,,,,,,,938,8,2016-02-04 17:17:18.141348+00:00,,,,,,96,0,,,,,
,,,,,,,939,8,2016-02-04 17:17:18.218669+00:00,,,,,,97,0,,,,,
,,,,,,,940,8,2016-02-04 17:17:18.295738+00:00,,,,,,98,0,,,,,
,,,,,,,941,8,2016-02-04 17:17:18.372795+00:00,,,,,,99,0,,,,,
,,,,,,,942,8,2016-02-04 17:17:18.450471+00:00,,,,,,100,0,,,,,
,,,,,,,943,8,2016-02-04 17:17:18.528042+00:00,,,,,,101,0,,,,,
,,,,,,,944,8,2016-02-04 17:17:18.605142+00:00,,,,,,102,0,,,,,
